"0","def run_thresh_and_plot(conf, k, prefix):"
"0","    r = run_thresh_experiment_batch(conf)"
"0","    plt.figure()"
"0","    figure_1(r[k], ""Activation probability"")"
"0","    plt.savefig(prefix + ""-fig-1.png"")"
"0","    plt.show()"
"0","    "
"0","    plt.figure()"
"0","    figure_2(r, ""Activation"")"
"0","    plt.savefig(prefix + ""-fig-2.png"")"
"0","    plt.show()"
"0","    "
"0","    plt.figure()"
"0","    figure_3(r)"
"0","    plt.savefig(prefix + ""-fig-3.png"")"
"0","    plt.show()"
"0",""
