"0","def configure_experiment_1(factors, graphs):"
"0","    result = {}"
"0","    params = dict("
"0","        n1 = 1000,"
"0","        n2 = 1000)"
"0","    for f in factors:"
"0","        for g in graphs:"
"0","            # n = read_graph(g)"
"0","            params[""seed1""] = f * 0.1"
"0","            params[""seed2""] = 0.1 "
"0","            params[""graph""] = g"
"0","            params[""seeds""] = set_seeds(params)"
"0","            params[""factor""] = f"
"0","            params[""graph_name""] = g"
"0","            params[""alpha""] = 0.1"
"0","            params[""reprs""] = n_reps"
"0","            params[""communities""] = [list(range(0, 1000)), list(range(1000, 2000))]"
"0","            result[(f, g)] = copy.copy(params)"
"0","    return result"
"0",""
